hallmark_name	comparison	pathway_score_difference	tukey_p_value	bonferroni_pvalue	significant_tukey	significant_tukey_bonf
HALLMARK_INTERFERON_ALPHA_RESPONSE	Recurrence-Progressive	0.18290775382279162	0.23978695069001377	1	FALSE	FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE	Second Malignancy-Progressive	0.24182995555873876	0.6076699684911417	1	FALSE	FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE	Second Malignancy-Recurrence	0.058922201735947144	0.9905054783679015	1	FALSE	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	Progressive-Diagnosis	-0.11809115445191179	0.3071785331668434	1	FALSE	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	Recurrence-Diagnosis	0.05262166561410493	0.8762925647627112	1	FALSE	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	Second Malignancy-Diagnosis	0.16017705143905	0.7658205116027733	1	FALSE	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	Recurrence-Progressive	0.17071282006601673	0.1908260958797816	1	FALSE	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	Second Malignancy-Progressive	0.2782682058909618	0.37606384718220043	1	FALSE	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	Second Malignancy-Recurrence	0.10755538582494507	0.923219869172583	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_DN	Progressive-Diagnosis	6.190558745539643e-4	0.9999988760084213	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_DN	Recurrence-Diagnosis	0.009247672007049651	0.9968229455950561	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_DN	Second Malignancy-Diagnosis	-0.3731534791168151	0.006147676482332831	0.30738382411664156	TRUE	FALSE
HALLMARK_KRAS_SIGNALING_DN	Recurrence-Progressive	0.008628616132495687	0.9984421320440697	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_DN	Second Malignancy-Progressive	-0.3737725349913691	0.008396773743291175	0.41983868716455874	TRUE	FALSE
HALLMARK_KRAS_SIGNALING_DN	Second Malignancy-Recurrence	-0.38240115112386475	0.007334420547988496	0.3667210273994248	TRUE	FALSE
HALLMARK_KRAS_SIGNALING_UP	Progressive-Diagnosis	-0.13725931422486706	0.16264602383045368	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_UP	Recurrence-Diagnosis	0.06517330095950163	0.7695047117332832	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_UP	Second Malignancy-Diagnosis	-0.11879652281224692	0.8756865526848652	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_UP	Recurrence-Progressive	0.2024326151843687	0.0735884825969213	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_UP	Second Malignancy-Progressive	0.01846279141262014	0.9994784787660189	1	FALSE	FALSE
HALLMARK_KRAS_SIGNALING_UP	Second Malignancy-Recurrence	-0.18396982377174856	0.6841372663776399	1	FALSE	FALSE
HALLMARK_MITOTIC_SPINDLE	Progressive-Diagnosis	-0.14995672734254234	0.1437132078113934	1	FALSE	FALSE
HALLMARK_MITOTIC_SPINDLE	Recurrence-Diagnosis	-0.03394153988516024	0.9641728582114233	1	FALSE	FALSE
HALLMARK_MITOTIC_SPINDLE	Second Malignancy-Diagnosis	-0.01567706482288478	0.9997013218698497	1	FALSE	FALSE
HALLMARK_MITOTIC_SPINDLE	Recurrence-Progressive	0.1160151874573821	0.527890285996169	1	FALSE	FALSE
HALLMARK_MITOTIC_SPINDLE	Second Malignancy-Progressive	0.13427966251965756	0.8663000228554097	1	FALSE	FALSE
HALLMARK_MITOTIC_SPINDLE	Second Malignancy-Recurrence	0.018264475062275465	0.9995858388107999	1	FALSE	FALSE
HALLMARK_MTORC1_SIGNALING	Progressive-Diagnosis	-0.26515296919494574	0.13496865313100537	1	FALSE	FALSE
HALLMARK_MTORC1_SIGNALING	Recurrence-Diagnosis	0.07095476160614558	0.940515545409478	1	FALSE	FALSE
HALLMARK_MTORC1_SIGNALING	Second Malignancy-Diagnosis	0.1388836889155729	0.9640423486095067	1	FALSE	FALSE
HALLMARK_MTORC1_SIGNALING	Recurrence-Progressive	0.33610773080109135	0.12494920099196949	1	FALSE	FALSE
HALLMARK_MTORC1_SIGNALING	Second Malignancy-Progressive	0.40403665811051864	0.5486322034312014	1	FALSE	FALSE
HALLMARK_MTORC1_SIGNALING	Second Malignancy-Recurrence	0.06792892730942732	0.9960359736648692	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V1	Progressive-Diagnosis	-0.19687171761803673	0.14443612437443798	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V1	Recurrence-Diagnosis	-0.006940779552320919	0.9998525778261129	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V1	Second Malignancy-Diagnosis	-0.10099139281677577	0.9675815105876928	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V1	Recurrence-Progressive	0.18993093806571582	0.33808101802334367	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V1	Second Malignancy-Progressive	0.09588032480126096	0.9747326250374226	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V1	Second Malignancy-Recurrence	-0.09405061326445485	0.976621434546771	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V2	Progressive-Diagnosis	-0.14306751912521176	0.6458353710990797	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V2	Recurrence-Diagnosis	-0.06626749156625356	0.954033089346165	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V2	Second Malignancy-Diagnosis	-0.16062820015836876	0.949614435416108	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V2	Recurrence-Progressive	0.0768000275589582	0.9568863969967824	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V2	Second Malignancy-Progressive	-0.017560681033157	0.9999336743872029	1	FALSE	FALSE
HALLMARK_MYC_TARGETS_V2	Second Malignancy-Recurrence	-0.0943607085921152	0.9903021279976514	1	FALSE	FALSE
HALLMARK_MYOGENESIS	Progressive-Diagnosis	-0.13432725636950066	0.07285895082850347	1	FALSE	FALSE
HALLMARK_MYOGENESIS	Recurrence-Diagnosis	0.025193600330307375	0.9686660495841496	1	FALSE	FALSE
HALLMARK_MYOGENESIS	Second Malignancy-Diagnosis	-0.20467399296968258	0.41040862719393834	1	FALSE	FALSE
HALLMARK_MYOGENESIS	Recurrence-Progressive	0.15952085669980803	0.09360259910505875	1	FALSE	FALSE
HALLMARK_MYOGENESIS	Second Malignancy-Progressive	-0.07034673660018192	0.9537003350613228	1	FALSE	FALSE
HALLMARK_MYOGENESIS	Second Malignancy-Recurrence	-0.22986759329998996	0.3471370638961442	1	FALSE	FALSE
HALLMARK_NOTCH_SIGNALING	Progressive-Diagnosis	-0.18713788831463177	0.09251222694577999	1	FALSE	FALSE
HALLMARK_NOTCH_SIGNALING	Recurrence-Diagnosis	0.08821235059560967	0.6998809804078518	1	FALSE	FALSE
HALLMARK_NOTCH_SIGNALING	Second Malignancy-Diagnosis	-0.06082529764880856	0.9885037560614283	1	FALSE	FALSE
HALLMARK_NOTCH_SIGNALING	Recurrence-Progressive	0.27535023891024146	0.03490127527197007	1	FALSE	FALSE
HALLMARK_NOTCH_SIGNALING	Second Malignancy-Progressive	0.1263125906658232	0.918134900958604	1	FALSE	FALSE
HALLMARK_NOTCH_SIGNALING	Second Malignancy-Recurrence	-0.14903764824441823	0.8761566823033898	1	FALSE	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	Progressive-Diagnosis	-0.3869990741837889	0.031418980489321235	1	FALSE	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	Recurrence-Diagnosis	0.09274774059462257	0.9102363043819014	1	FALSE	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	Second Malignancy-Diagnosis	0.005549385083217777	0.9999982240016037	1	FALSE	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	Recurrence-Progressive	0.4797468147784115	0.03248243131030337	1	FALSE	FALSE
