hallmark_name	term	comparison	null.value	pathway_score_difference	conf.low	conf.high	tukey_p_value	bonferroni_pvalue	significant_tukey	significant_tukey_bonf
HALLMARK_CHOLESTEROL_HOMEOSTASIS	tumor_descriptor	Progressive-Recurrence	0	0.14600038380334993	-0.4198731677393346	0.7118739353460344	0.8407381710382537	1	FALSE	FALSE
HALLMARK_COAGULATION	tumor_descriptor	Diagnosis-Recurrence	0	0.06599463185017626	-0.39844115017634363	0.5304304138766962	0.9667525939210717	1	FALSE	FALSE
HALLMARK_COAGULATION	tumor_descriptor	Deceased-Recurrence	0	0.20880451884109247	-0.20659947307673693	0.6242085107589219	0.42524877598572675	1	FALSE	FALSE
HALLMARK_COAGULATION	tumor_descriptor	Progressive-Recurrence	0	0.2254886372973307	-0.4313227444959282	0.8823000190905896	0.6997823183241256	1	FALSE	FALSE
HALLMARK_COAGULATION	tumor_descriptor	Deceased-Diagnosis	0	0.1428098869909162	-0.27259410492691316	0.5582138789087456	0.6989361613693252	1	FALSE	FALSE
HALLMARK_COAGULATION	tumor_descriptor	Progressive-Diagnosis	0	0.15949400544715447	-0.49731737634610446	0.8163053872404133	0.8624880229536939	1	FALSE	FALSE
HALLMARK_COAGULATION	tumor_descriptor	Progressive-Deceased	0	0.016684118456238253	-0.6064218694205058	0.6397901063329824	0.99975401598581	1	FALSE	FALSE
HALLMARK_COMPLEMENT	tumor_descriptor	Diagnosis-Recurrence	0	0.05774161963540536	-0.3111821419657	0.4266653812365107	0.9565223715956798	1	FALSE	FALSE
HALLMARK_COMPLEMENT	tumor_descriptor	Deceased-Recurrence	0	0.11536841715976492	-0.2146070266222344	0.44534386094176426	0.688559161290894	1	FALSE	FALSE
HALLMARK_COMPLEMENT	tumor_descriptor	Progressive-Recurrence	0	0.20498842237570863	-0.31674856476227303	0.7267254095136904	0.6110383582297707	1	FALSE	FALSE
HALLMARK_COMPLEMENT	tumor_descriptor	Deceased-Diagnosis	0	0.05762679752435956	-0.27234864625763977	0.3876022413063589	0.9413754737172323	1	FALSE	FALSE
HALLMARK_COMPLEMENT	tumor_descriptor	Progressive-Diagnosis	0	0.14724680274030327	-0.3744901843976784	0.6689837898782849	0.8035073554052143	1	FALSE	FALSE
HALLMARK_COMPLEMENT	tumor_descriptor	Progressive-Deceased	0	0.08962000521594371	-0.4053431604570552	0.5845831708889426	0.9353961505386028	1	FALSE	FALSE
HALLMARK_DNA_REPAIR	tumor_descriptor	Progressive-Deceased	0	0.524902344881255	-0.28730472117551054	1.3371094109380204	0.24116641705692954	1	FALSE	FALSE
HALLMARK_DNA_REPAIR	tumor_descriptor	Diagnosis-Deceased	0	0.538003815834483	-0.0034675615366940304	1.0794751932056599	0.05146418315587242	1	FALSE	FALSE
HALLMARK_DNA_REPAIR	tumor_descriptor	Recurrence-Deceased	0	0.5750861658760882	0.033614788504911175	1.1165575432472652	0.03783871802471139	1	FALSE	FALSE
HALLMARK_DNA_REPAIR	tumor_descriptor	Diagnosis-Progressive	0	0.013101470953227973	-0.8430399491875096	0.8692428910939656	0.9999539622666485	1	FALSE	FALSE
HALLMARK_DNA_REPAIR	tumor_descriptor	Recurrence-Progressive	0	0.050183820994833206	-0.8059575991459044	0.9063252411355708	0.997455963346124	1	FALSE	FALSE
HALLMARK_DNA_REPAIR	tumor_descriptor	Recurrence-Diagnosis	0	0.03708235004160523	-0.5683010537945914	0.6424657538778018	0.9971015974361175	1	FALSE	FALSE
HALLMARK_E2F_TARGETS	tumor_descriptor	Progressive-Deceased	0	0.6421437734691737	-0.38614438099840864	1.670431927936756	0.26412075144137226	1	FALSE	FALSE
HALLMARK_E2F_TARGETS	tumor_descriptor	Diagnosis-Deceased	0	0.6962029047031044	0.01067746839138295	1.381728341014826	0.04661400347095179	1	FALSE	FALSE
HALLMARK_E2F_TARGETS	tumor_descriptor	Recurrence-Deceased	0	0.8197838455695947	0.13425840925787325	1.505309281881316	0.020963239428668512	1	FALSE	FALSE
HALLMARK_E2F_TARGETS	tumor_descriptor	Diagnosis-Progressive	0	0.054059131233930746	-1.0298517551289383	1.1379700175967997	0.9984250802426899	1	FALSE	FALSE
HALLMARK_E2F_TARGETS	tumor_descriptor	Recurrence-Progressive	0	0.177640072100421	-0.906270814262448	1.26155095846329	0.9506678756565945	1	FALSE	FALSE
HALLMARK_E2F_TARGETS	tumor_descriptor	Recurrence-Diagnosis	0	0.12358094086649024	-0.6428597970826158	0.8900216788155964	0.9528187504884773	1	FALSE	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	tumor_descriptor	Diagnosis-Recurrence	0	0.08074773313964534	-0.6413548918897889	0.8028503581690796	0.983149487178332	1	FALSE	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	tumor_descriptor	Deceased-Recurrence	0	0.15599321964788987	-0.48987500287085267	0.8018614421666324	0.8642961164216076	1	FALSE	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	tumor_descriptor	Progressive-Recurrence	0	0.3019215728896739	-0.7192857528521656	1.3231288986315133	0.7817211326033173	1	FALSE	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	tumor_descriptor	Deceased-Diagnosis	0	0.07524548650824453	-0.5706227360104981	0.721113709026987	0.9810483738340527	1	FALSE	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	tumor_descriptor	Progressive-Diagnosis	0	0.22117383975002858	-0.8000334859918109	1.2423811654918682	0.896738506330283	1	FALSE	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	tumor_descriptor	Progressive-Deceased	0	0.14592835324178405	-0.8228739805363297	1.1147306870198976	0.9608926093900947	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	tumor_descriptor	Diagnosis-Recurrence	0	0.13660913938754	-0.08250570701911047	0.35572398579419046	0.26523738501373206	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	tumor_descriptor	Deceased-Recurrence	0	0.18704415415641498	-0.008938122421463385	0.3830264307342933	0.061430060018792365	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	tumor_descriptor	Progressive-Recurrence	0	0.33632326560977877	0.026448078104196027	0.6461984531153615	0.03410712158113305	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	tumor_descriptor	Deceased-Diagnosis	0	0.05043501476887499	-0.14554726180900338	0.24641729134675336	0.84171706442311	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	tumor_descriptor	Progressive-Diagnosis	0	0.19971412622223875	-0.11016106128334399	0.5095893137278215	0.24296468974714458	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	tumor_descriptor	Progressive-Deceased	0	0.14927911145336376	-0.14469430341345385	0.44325252632018136	0.4173443295989149	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	tumor_descriptor	Diagnosis-Recurrence	0	0.11687240231381829	-0.12323431343008448	0.3569791180577211	0.4502399903641655	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	tumor_descriptor	Deceased-Recurrence	0	0.1170847665248995	-0.09767320877813475	0.3318427418279338	0.3626883516715428	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	tumor_descriptor	Progressive-Recurrence	0	0.22015763930073592	-0.11940453452115288	0.5597198131226248	0.23905446289193732	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	tumor_descriptor	Deceased-Diagnosis	0	2.1236421108121548e-4	-0.21454561109195303	0.21497033951411548	0.999999987562826	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	tumor_descriptor	Progressive-Diagnosis	0	0.10328523698691763	-0.23627693683497117	0.4428474108088064	0.7675419783393126	1	FALSE	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	tumor_descriptor	Progressive-Deceased	0	0.10307287277583642	-0.21906409017871487	0.42520983573038773	0.7406445031242548	1	FALSE	FALSE
HALLMARK_FATTY_ACID_METABOLISM	tumor_descriptor	Diagnosis-Deceased	0	0.05971410288886225	-0.3684076897786735	0.487835895556398	0.968438639258627	1	FALSE	FALSE
HALLMARK_FATTY_ACID_METABOLISM	tumor_descriptor	Recurrence-Deceased	0	0.11820147717054605	-0.30992031549698973	0.5463232698380818	0.8132009683906976	1	FALSE	FALSE
HALLMARK_FATTY_ACID_METABOLISM	tumor_descriptor	Progressive-Deceased	0	0.11934501382583512	-0.5228376751754684	0.7615277028271388	0.9307428383747526	1	FALSE	FALSE
HALLMARK_FATTY_ACID_METABOLISM	tumor_descriptor	Recurrence-Diagnosis	0	0.058487374281683796	-0.42016734124515676	0.5371420898085243	0.9782861100002501	1	FALSE	FALSE
HALLMARK_FATTY_ACID_METABOLISM	tumor_descriptor	Progressive-Diagnosis	0	0.05963091093697287	-0.6172890794549206	0.7365509013288665	0.9915575760346383	1	FALSE	FALSE
HALLMARK_FATTY_ACID_METABOLISM	tumor_descriptor	Progressive-Recurrence	0	0.0011435366552890736	-0.6757764537366044	0.6780635270471826	0.9999999379903053	1	FALSE	FALSE
HALLMARK_G2M_CHECKPOINT	tumor_descriptor	Progressive-Deceased	0	0.59278603842743	-0.5673217341556588	1.752893811010519	0.41250757302615015	1	FALSE	FALSE
HALLMARK_G2M_CHECKPOINT	tumor_descriptor	Diagnosis-Deceased	0	0.6862673371821946	-0.08713784453986473	1.4596725189042539	0.0832024364380356	1	FALSE	FALSE
HALLMARK_G2M_CHECKPOINT	tumor_descriptor	Recurrence-Deceased	0	0.8521757145354637	0.0787705328134044	1.6255808962575231	0.03169454084895784	1	FALSE	FALSE
HALLMARK_G2M_CHECKPOINT	tumor_descriptor	Diagnosis-Progressive	0	0.09348129875476446	-1.1293796654543025	1.3163422629638313	0.9944276225016961	1	FALSE	FALSE
HALLMARK_G2M_CHECKPOINT	tumor_descriptor	Recurrence-Progressive	0	0.25938967610803365	-0.9634712881010332	1.4822506403171005	0.9021017093935171	1	FALSE	FALSE
HALLMARK_G2M_CHECKPOINT	tumor_descriptor	Recurrence-Diagnosis	0	0.1659083773532692	-0.6987849028872819	1.0306016575938204	0.9246264586240283	1	FALSE	FALSE
HALLMARK_GLYCOLYSIS	tumor_descriptor	Diagnosis-Deceased	0	0.13858769753010208	-0.34645721452708084	0.6236326095872851	0.7979041185555268	1	FALSE	FALSE
HALLMARK_GLYCOLYSIS	tumor_descriptor	Recurrence-Deceased	0	0.20869427779608668	-0.27635063426109624	0.6937391898532697	0.544904117130909	1	FALSE	FALSE
HALLMARK_GLYCOLYSIS	tumor_descriptor	Progressive-Deceased	0	0.24500334630002774	-0.48256402178574664	0.9725707143858021	0.7113801974769864	1	FALSE	FALSE
HALLMARK_GLYCOLYSIS	tumor_descriptor	Recurrence-Diagnosis	0	0.07010658026598462	-0.47219011748414963	0.6124032780161188	0.9745178456097374	1	FALSE	FALSE
HALLMARK_GLYCOLYSIS	tumor_descriptor	Progressive-Diagnosis	0	0.10641564876992565	-0.6605076960184573	0.8733389935583087	0.9688950459140946	1	FALSE	FALSE
HALLMARK_GLYCOLYSIS	tumor_descriptor	Progressive-Recurrence	0	0.03630906850394103	-0.730614276284442	0.803232413292324	0.9986510890487135	1	FALSE	FALSE
HALLMARK_HEDGEHOG_SIGNALING	tumor_descriptor	Diagnosis-Progressive	0	0.13468831469001102	-0.5927959295392071	0.8621725589192293	0.9314355522287332	1	FALSE	FALSE
HALLMARK_HEDGEHOG_SIGNALING	tumor_descriptor	Recurrence-Progressive	0	0.20066622309465873	-0.5268180211345594	0.928150467323877	0.8136039993469375	1	FALSE	FALSE
HALLMARK_HEDGEHOG_SIGNALING	tumor_descriptor	Deceased-Progressive	0	0.24434286798328517	-0.4458092841118749	0.9344950200784453	0.6806901674653583	1	FALSE	FALSE
HALLMARK_HEDGEHOG_SIGNALING	tumor_descriptor	Recurrence-Diagnosis	0	0.0659779084046477	-0.44843113389620304	0.5803869507054984	0.9750816036916268	1	FALSE	FALSE
HALLMARK_HEDGEHOG_SIGNALING	tumor_descriptor	Deceased-Diagnosis	0	0.10965455329327414	-0.35044688143683267	0.5697559880233809	0.8686796003227903	1	FALSE	FALSE
HALLMARK_HEDGEHOG_SIGNALING	tumor_descriptor	Deceased-Recurrence	0	0.04367664488862644	-0.41642478984148035	0.5037780796187332	0.9895037782894578	1	FALSE	FALSE
HALLMARK_HEME_METABOLISM	tumor_descriptor	Deceased-Recurrence	0	0.043474122006489174	-0.3635777627108676	0.450526006723846	0.9852356289371635	1	FALSE	FALSE
HALLMARK_HEME_METABOLISM	tumor_descriptor	Diagnosis-Recurrence	0	0.10557531321768276	-0.34952252908102605	0.5606731555163915	0.8771845905222112	1	FALSE	FALSE
HALLMARK_HEME_METABOLISM	tumor_descriptor	Progressive-Recurrence	0	0.3379578458763889	-0.3056476949091771	0.9815633866619549	0.3914294175641898	1	FALSE	FALSE
HALLMARK_HEME_METABOLISM	tumor_descriptor	Diagnosis-Deceased	0	0.06210119121119359	-0.34495069350616325	0.4691530759285504	0.9594849710771358	1	FALSE	FALSE
HALLMARK_HEME_METABOLISM	tumor_descriptor	Progressive-Deceased	0	0.2944837238698997	-0.31609410320613557	0.905061550945935	0.4573758128724139	1	FALSE	FALSE
HALLMARK_HEME_METABOLISM	tumor_descriptor	Progressive-Diagnosis	0	0.2323825326587061	-0.41122300812685986	0.8759880734442721	0.6681374606506525	1	FALSE	FALSE
HALLMARK_HYPOXIA	tumor_descriptor	Recurrence-Diagnosis	0	0.10069077064130416	-0.31635593875071044	0.5177374800333188	0.864416487969325	1	FALSE	FALSE
HALLMARK_HYPOXIA	tumor_descriptor	Deceased-Diagnosis	0	0.22067247169982618	-0.1523454450974317	0.5936903884970841	0.3021169673597557	1	FALSE	FALSE
HALLMARK_HYPOXIA	tumor_descriptor	Progressive-Diagnosis	0	0.2926215782559083	-0.2971715343093495	0.8824146908211661	0.4353819558589609	1	FALSE	FALSE
HALLMARK_HYPOXIA	tumor_descriptor	Deceased-Recurrence	0	0.11998170105852202	-0.25303621573873586	0.4929996178557799	0.7377335216327066	1	FALSE	FALSE
HALLMARK_HYPOXIA	tumor_descriptor	Progressive-Recurrence	0	0.19193080761460415	-0.39786230495065367	0.7817239201798619	0.7311979880183285	1	FALSE	FALSE
HALLMARK_HYPOXIA	tumor_descriptor	Progressive-Deceased	0	0.07194910655608214	-0.4875777686398046	0.6314759817519688	0.9748998479148461	1	FALSE	FALSE
HALLMARK_IL2_STAT5_SIGNALING	tumor_descriptor	Deceased-Recurrence	0	0.03149478681919643	-0.2447779131857566	0.30776748682414945	0.9821915996458741	1	FALSE	FALSE
HALLMARK_IL2_STAT5_SIGNALING	tumor_descriptor	Diagnosis-Recurrence	0	0.12726896517928038	-0.18161330358996036	0.4361512339485211	0.5769421893352358	1	FALSE	FALSE
HALLMARK_IL2_STAT5_SIGNALING	tumor_descriptor	Progressive-Recurrence	0	0.2977173145442015	-0.13910817912583023	0.7345428082142331	0.20758575714949623	1	FALSE	FALSE
HALLMARK_IL2_STAT5_SIGNALING	tumor_descriptor	Diagnosis-Deceased	0	0.09577417836008396	-0.18049852164486907	0.37204687836503697	0.6938260929663389	1	FALSE	FALSE
HALLMARK_IL2_STAT5_SIGNALING	tumor_descriptor	Progressive-Deceased	0	0.26622252772500504	-0.14818652228242446	0.6806315777324345	0.24509853605437026	1	FALSE	FALSE
HALLMARK_IL2_STAT5_SIGNALING	tumor_descriptor	Progressive-Diagnosis	0	0.1704483493649211	-0.2663771443051106	0.6072738430349528	0.6158710590160599	1	FALSE	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	tumor_descriptor	Deceased-Recurrence	0	0.13695389784934198	-0.09626223027499747	0.3701700259736814	0.3074443233835541	1	FALSE	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	tumor_descriptor	Diagnosis-Recurrence	0	0.19435334689104028	-0.06639021107662152	0.4550969048587021	0.15719255898445816	1	FALSE	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	tumor_descriptor	Progressive-Recurrence	0	0.23305564424267955	-0.13569143173660303	0.6018027202219621	0.25597854359958294	1	FALSE	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	tumor_descriptor	Diagnosis-Deceased	0	0.0573994490416983	-0.17581667908264115	0.29061557716603775	0.8578865453645872	1	FALSE	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	tumor_descriptor	Progressive-Deceased	0	0.09610174639333757	-0.25372244579317166	0.4459259385798468	0.8153571395604792	1	FALSE	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	tumor_descriptor	Progressive-Diagnosis	0	0.03870229735163927	-0.3300447786276433	0.40744937333092185	0.9859598609974158	1	FALSE	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	tumor_descriptor	Diagnosis-Recurrence	0	0.16684000755616474	-0.2770753660446845	0.610755381157014	0.6416378420577185	1	FALSE	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	tumor_descriptor	Deceased-Recurrence	0	0.22264884910665794	-0.1744011315448279	0.6196988297581438	0.34145799492518536	1	FALSE	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	tumor_descriptor	Progressive-Recurrence	0	0.37631589845271685	-0.25147524343952365	1.0041070403449575	0.2926874885375057	1	FALSE	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	tumor_descriptor	Deceased-Diagnosis	0	0.055808841550493204	-0.34124113910099263	0.45285882220197904	0.9677495037778168	1	FALSE	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	tumor_descriptor	Progressive-Diagnosis	0	0.20947589089655208	-0.41831525099568845	0.8372670327887926	0.7167819460646505	1	FALSE	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	tumor_descriptor	Progressive-Deceased	0	0.15366704934605888	-0.4419079216311699	0.7492420203232877	0.8407296550411576	1	FALSE	FALSE
